221080452050450,ACC,-4.371946,2.446949,9.105427
221080454050183,ACC,-4.561093,2.480469,9.194016
221080453590741,MAG,29.580000,-3.240000,-40.739998
221080456049916,ACC,-4.647287,2.518777,9.234718
221080458049649,ACC,-4.788549,2.621731,9.304152
221080460049382,ACC,-4.917840,2.751022,9.378374
221080462049182,ACC,-4.992063,2.822850,9.421472
221080464048982,ACC,-5.118959,2.978478,9.560339
221080463589507,MAG,29.279999,-3.660000,-40.919998
221080466048748,ACC,-5.190788,3.181991,9.737515
221080468048481,ACC,-5.202759,3.280156,9.821315
221080470048214,ACC,-5.188394,3.471699,10.027223
221080472047947,ACC,-5.145297,3.682395,10.252285
221080474047680,ACC,-5.051920,3.881119,10.460587
221080473588273,MAG,29.400000,-3.240000,-40.980000
221080476047546,ACC,-4.980092,3.976891,10.558752
221080478047346,ACC,-4.810098,4.168432,10.738322
221080480047146,ACC,-4.582642,4.297723,10.870008
221080482046879,ACC,-4.450957,4.357580,10.898739
221080484046612,ACC,-4.170827,4.467717,10.946625
221080483587039,MAG,29.400000,-3.240000,-40.860001
221080486046512,ACC,-4.027170,4.529968,10.953807
221080488046245,ACC,-3.715914,4.608979,10.963385
221080490045978,ACC,-3.409447,4.661653,10.958596
221080492045711,ACC,-3.253819,4.676019,10.956202
221080494045511,ACC,-2.815667,4.692779,10.910710
221080493585805,MAG,29.580000,-3.060000,-40.559998
221080496045077,ACC,-2.693559,4.685596,10.915499
221080498044810,ACC,-2.583422,4.685596,10.934653
221080500044543,ACC,-2.408640,4.652076,10.980145
221080502044276,ACC,-2.272167,4.570671,11.032818
221080504044009,ACC,-2.178790,4.472506,11.059155
221080503584571,MAG,29.580000,-3.240000,-40.259998
221080506043742,ACC,-2.133299,4.412649,11.071127
221080508043475,ACC,-2.049499,4.278569,11.054367
221080510043275,ACC,-1.989642,4.209135,11.032818
221080512043008,ACC,-1.965700,4.070267,10.982538
221080514042741,ACC,-1.903448,3.926611,10.915499
221080513583271,MAG,29.219999,-3.300000,-40.439999
221080516042474,ACC,-1.814860,3.821263,10.846065
221080518042207,ACC,-1.745426,3.775771,10.805362
221080520041940,ACC,-1.604164,3.720703,10.707197
221080522041673,ACC,-1.436565,3.682395,10.630580
221080524041406,ACC,-1.280937,3.648875,10.551569
221080523582037,MAG,29.400000,-3.240000,-40.320000
221080526041206,ACC,-1.201926,3.632115,10.532414
221080528040939,ACC,-1.070241,3.617749,10.501289
221080530040672,ACC,-1.017567,3.596201,10.465375
221080532040405,ACC,-0.945739,3.521978,10.417490
221080534040138,ACC,-0.909824,3.452544,10.369604
221080533580803,MAG,29.160000,-3.120000,-40.919998
221080536039771,ACC,-0.902642,3.416630,10.348056
221080538039504,ACC,-0.917007,3.318465,10.281016
221080540039237,ACC,-0.917007,3.205934,10.199611
221080542039037,ACC,-0.931373,3.143683,10.154119
221080544038770,ACC,-1.012778,2.956929,9.998491
221080543579503,MAG,29.219999,-3.180000,-41.099998
221080546038336,ACC,-1.029538,2.885101,9.938635
221080548038036,ACC,-1.055875,2.815667,9.857229
221080550037769,ACC,-1.146858,2.652857,9.747093
221080552037502,ACC,-1.264177,2.497229,9.644139
221080554037235,ACC,-1.436565,2.293715,9.524426
221080553578269,MAG,29.639999,-3.540000,-40.799999
221080556037035,ACC,-1.539519,2.202733,9.459780
221080558036835,ACC,-1.757398,2.015979,9.342461
221080560036568,ACC,-1.881900,1.932180,9.268238
221080562036301,ACC,-2.212310,1.781340,9.105427
221080564036034,ACC,-2.593000,1.623318,8.959376
221080563577035,MAG,29.580000,-3.780000,-41.040001
221080566035767,ACC,-2.973689,1.565856,8.813326
221080568035500,ACC,-3.148471,1.462902,8.760652
221080570035233,ACC,-3.454939,1.391074,8.619390
221080572035033,ACC,-3.711126,1.324034,8.494887
221080574034766,ACC,-3.897879,1.278543,8.391933
221080573575735,MAG,29.879999,-4.260000,-40.799999
221080576034599,ACC,-3.964919,1.252206,8.351231
221080578034332,ACC,-4.084633,1.221080,8.310528
221080580034065,ACC,-4.132518,1.213897,8.308133
221080582033798,ACC,-4.206741,1.216292,8.356019
221080584033531,ACC,-4.292935,1.213897,8.430242
221080583574468,MAG,30.000000,-4.500000,-40.919998
221080586033264,ACC,-4.295329,1.230657,8.490098
221080588033064,ACC,-4.280963,1.252206,8.664881
221080590032797,ACC,-4.247444,1.288120,8.851634
221080592032530,ACC,-4.228289,1.309668,8.964165
221080594032263,ACC,-4.139701,1.328822,9.160496
221080593573201,MAG,30.179998,-5.220000,-40.919998
221080596031963,ACC,-4.094210,1.357554,9.347249
221080598031696,ACC,-4.039142,1.379102,9.421472
221080600031429,ACC,-3.933794,1.410228,9.524426
221080602031162,ACC,-3.802108,1.455719,9.596253
221080604030962,ACC,-3.610566,1.529942,9.615408
221080603571934,MAG,30.119999,-5.580000,-40.680000
221080606030695,ACC,-3.507613,1.568250,9.620196
221080608030461,ACC,-3.299311,1.642473,9.591465
221080610030194,ACC,-3.189174,1.666415,9.555551
221080612029927,ACC,-2.956929,1.735849,9.471751
221080614029660,ACC,-2.741445,1.817255,9.328094
221080613570667,MAG,30.119999,-6.120000,-40.320000
221080616029393,ACC,-2.638491,1.836409,9.251478
221080618029126,ACC,-2.461314,1.872323,9.095850
221080620028926,ACC,-2.317658,1.891477,8.949800
221080622028659,ACC,-2.205127,1.896266,8.830086
221080624028392,ACC,-2.114145,1.860352,8.698400
221080623569400,MAG,30.420000,-6.540000,-40.379997
221080626028125,ACC,-2.087808,1.836409,8.631361
221080628027858,ACC,-2.080625,1.757398,8.502069
221080630027591,ACC,-2.063865,1.697541,8.449396
221080632027324,ACC,-2.051893,1.604164,8.389539
221080634027124,ACC,-2.073442,1.494027,8.344048
221080633568133,MAG,30.059999,-6.240000,-40.020000
221080636026824,ACC,-2.083019,1.446142,8.341654
221080638026557,ACC,-2.114145,1.326428,8.341654
221080640026290,ACC,-2.150059,1.194743,8.360807
221080642026023,ACC,-2.171607,1.137281,8.363202
221080644025756,ACC,-2.231464,1.029538,8.353624
221080643566866,MAG,30.299999,-6.540000,-39.599998
221080646025489,ACC,-2.298504,0.938556,8.353624
221080648025222,ACC,-2.334418,0.902642,8.358414
221080650025022,ACC,-2.425400,0.833208,8.367990
221080652024755,ACC,-2.528354,0.806871,8.384750
221080654024488,ACC,-2.609760,0.816448,8.423059
221080653565532,MAG,30.359999,-6.480000,-39.779999
221080656024221,ACC,-2.638491,0.809265,8.470944
221080658023954,ACC,-2.664828,0.792505,8.559532
221080660023687,ACC,-2.645674,0.768562,8.593052
221080662023420,ACC,-2.619337,0.735042,8.621783
221080664023153,ACC,-2.578634,0.682368,8.696006
221080663564265,MAG,30.539999,-6.900000,-39.119999
221080666022953,ACC,-2.561874,0.646454,8.753469
221080668022686,ACC,-2.499623,0.584203,8.897125
221080670022419,ACC,-2.468497,0.538712,9.074302
221080672022152,ACC,-2.437372,0.507586,9.167678
221080674021885,ACC,-2.434978,0.464489,9.466963
221080673562998,MAG,30.900000,-7.380000,-39.360001
221080676021618,ACC,-2.420612,0.459701,9.562734
221080678021351,ACC,-2.365544,0.466884,9.692024
221080680021084,ACC,-2.339206,0.474066,9.742304
221080682020884,ACC,-2.250618,0.500403,9.766247
221080684020650,ACC,-2.152453,0.541106,9.771035
221080683561698,MAG,31.199999,-7.860000,-39.540001
221080686020416,ACC,-2.114145,0.565049,9.785401
221080688020182,ACC,-2.056682,0.622511,9.802161
221080690019948,ACC,-2.020768,0.696734,9.816526
221080692019714,ACC,-2.023162,0.737437,9.845258
221080694675320,ACC,-2.011191,0.792505,9.881172
221080694075320,MAG,31.619999,-8.220000,-39.059998
221080696675086,ACC,-1.984854,0.849968,9.938635
221080698674919,ACC,-1.963305,0.869122,9.960183
221080700674685,ACC,-1.903448,0.919402,9.996098
221080702674451,ACC,-1.822043,0.948133,10.024829
221080704674217,ACC,-1.757398,0.967287,10.015251
221080704074086,MAG,31.619999,-8.040000,-38.939999
221080706673983,ACC,-1.719089,0.981653,9.998491
221080708673749,ACC,-1.652050,0.988836,9.957788
221080710673515,ACC,-1.632895,0.976864,9.921875
221080712673348,ACC,-1.608953,0.948133,9.876384
221080714673181,ACC,-1.596981,0.902642,9.847652
221080714072852,MAG,31.740000,-8.040000,-39.000000
221080716672947,ACC,-1.596981,0.866727,9.811738
221080718672713,ACC,-1.620924,0.797293,9.771035
221080720672479,ACC,-1.642473,0.708705,9.756670
221080722672245,ACC,-1.640078,0.651243,9.756670
221080724672011,ACC,-1.654444,0.471672,9.715967
221080724071618,MAG,31.559999,-7.800000,-38.759998
221080726671777,ACC,-1.661627,0.414210,9.701602
221080728671610,ACC,-1.673598,0.351958,9.718362
221080730671443,ACC,-1.675992,0.253793,9.744699
221080732671209,ACC,-1.697541,0.167599,9.797373
221080734670975,ACC,-1.709512,0.071828,9.852441
221080734070384,MAG,31.379999,-7.980000,-38.879997
221080736670741,ACC,-1.707118,0.028731,9.871595
221080738670507,ACC,-1.707118,-0.057463,9.905115
221080740670273,ACC,-1.690358,-0.143656,9.919480
221080742670039,ACC,-1.673598,-0.186753,9.919480
221080744669839,ACC,-1.644867,-0.268159,9.895537
221080744069150,MAG,31.379999,-8.220000,-38.820000
221080746669572,ACC,-1.623318,-0.347170,9.885961
221080748669305,ACC,-1.611347,-0.378295,9.852441
221080750669038,ACC,-1.573039,-0.411815,9.744699
221080752668771,ACC,-1.553884,-0.438152,9.646533
221080754668471,ACC,-1.546702,-0.476461,9.553157
221080754067916,MAG,31.799999,-8.220000,-38.219997
221080756668204,ACC,-1.532336,-0.495615,9.531608
221080758667937,ACC,-1.503605,-0.545895,9.522031
221080760667737,ACC,-1.496422,-0.584203,9.545974
221080762667470,ACC,-1.443748,-0.644060,9.586677
221080764667203,ACC,-1.391074,-0.739831,9.641745
221080764066616,MAG,32.219997,-8.099999,-38.160000
221080766666936,ACC,-1.357554,-0.797293,9.670476
221080768666669,ACC,-1.285726,-0.849968,9.696813
221080770666402,ACC,-1.218686,-0.864333,9.730332
221080772666135,ACC,-1.173195,-0.854756,9.720756
221080774665868,ACC,-1.075029,-0.821236,9.644139
221080774065382,MAG,32.279999,-7.980000,-38.160000
221080776665668,ACC,-1.067847,-0.797293,9.608225
221080778665401,ACC,-1.065452,-0.766168,9.565128
221080780665134,ACC,-1.063058,-0.682368,9.502876
221080782664867,ACC,-1.079818,-0.641666,9.483723
221080784664600,ACC,-1.094184,-0.553077,9.536397
221080784064148,MAG,32.700001,-8.040000,-38.040001
221080786664333,ACC,-1.122915,-0.519558,9.562734
221080788664066,ACC,-1.187560,-0.469278,9.653716
221080790663799,ACC,-1.273754,-0.404632,9.794978
221080792663599,ACC,-1.316851,-0.380690,9.878778
221080794663332,ACC,-1.441353,-0.366324,10.051166
221080794062848,MAG,32.279999,-8.220000,-38.099998
221080796663065,ACC,-1.553884,-0.371113,10.211582
221080798662798,ACC,-1.611347,-0.371113,10.290593
221080800662531,ACC,-1.738243,-0.373507,10.453403
221080802662264,ACC,-1.857957,-0.375901,10.575512
221080804661997,ACC,-1.972882,-0.385478,10.678466
221080804061614,MAG,32.340000,-8.460000,-37.860001
221080806661797,ACC,-2.015979,-0.385478,10.714379
221080808661597,ACC,-2.063865,-0.404632,10.731140
221080810661330,ACC,-2.080625,-0.418998,10.714379
221080812661063,ACC,-2.109356,-0.442941,10.666494
221080814660796,ACC,-2.138088,-0.447729,10.587483
221080814060380,MAG,32.040001,-7.980000,-37.500000
221080816660529,ACC,-2.162030,-0.462095,10.541992
221080818660262,ACC,-2.123722,-0.471672,10.474953
221080820659995,ACC,-2.056682,-0.452518,10.419884
221080822659795,ACC,-2.018374,-0.452518,10.403124
221080824659528,ACC,-1.824437,-0.478855,10.319324
221080824059080,MAG,31.859999,-7.800000,-37.559998
221080826659261,ACC,-1.743032,-0.488432,10.297776
221080828658994,ACC,-1.659232,-0.512375,10.276228
221080830658727,ACC,-1.501210,-0.541106,10.249890
221080832658460,ACC,-1.403045,-0.569837,10.254679
221080834658193,ACC,-1.302485,-0.596174,10.297776
221080834057846,MAG,31.980000,-7.800000,-37.739998
221080836657926,ACC,-1.259389,-0.600963,10.352844
221080838657726,ACC,-1.235446,-0.596174,10.479741
221080840657459,ACC,-1.288120,-0.560260,10.621003
221080842657192,ACC,-1.319245,-0.538712,10.697619
221080844656925,ACC,-1.410228,-0.440547,10.858036
221080844056612,MAG,31.859999,-7.620000,-38.279999
221080846656658,ACC,-1.472479,-0.320833,11.013664
221080848656391,ACC,-1.491633,-0.263370,11.099858
221080850656124,ACC,-1.482056,-0.134079,11.255486
221080852655857,ACC,-1.453325,0.000000,11.334496
221080854655657,ACC,-1.400651,0.105348,11.389565
221080854055378,MAG,32.639999,-8.099999,-38.219997
221080856655423,ACC,-1.371920,0.167599,11.418297
221080858655156,ACC,-1.295303,0.272947,11.456605
221080860654889,ACC,-1.254600,0.306467,11.475760
221080862654622,ACC,-1.187560,0.332804,11.528433
221080864654355,ACC,-1.170800,0.349564,11.595473
221080864054144,MAG,32.520000,-8.160000,-38.219997
221080866654088,ACC,-1.166012,0.354353,11.624205
221080868653821,ACC,-1.221080,0.342381,11.674484
221080870653621,ACC,-1.340794,0.296890,11.700821
221080872653354,ACC,-1.417411,0.263370,11.719975
221080874653087,ACC,-1.692752,0.158022,11.858843
221080874052910,MAG,32.579998,-8.280000,-38.099998
221080876652820,ACC,-1.766975,0.124502,11.923489
221080878652553,ACC,-1.831620,0.088588,11.985740
221080880652286,ACC,-1.920208,0.026337,12.100665
221080882652019,ACC,-1.956123,-0.009577,12.234744
221080884651819,ACC,-1.922603,-0.067040,12.347275
221080884051676,MAG,32.520000,-8.220000,-38.099998
221080886651619,ACC,-1.886689,-0.086194,12.397555
221080888651385,ACC,-1.786129,-0.114925,12.443047
221080890651151,ACC,-1.666415,-0.117319,12.431075
221080892650917,ACC,-1.594587,-0.114925,12.356853
221080894650683,ACC,-1.426988,-0.117319,12.261082
221080894050476,MAG,31.920000,-8.220000,-38.459999
221080896650449,ACC,-1.302485,-0.102954,12.146156
221080898650215,ACC,-1.247417,-0.057463,12.105453
221080900650048,ACC,-1.189955,-0.002394,12.014471
221080902649881,ACC,-1.156435,0.088588,11.942643
221080904649681,ACC,-1.149252,0.201119,11.854054
221080904049242,MAG,31.920000,-8.639999,-39.000000
221080906649481,ACC,-1.146858,0.258582,11.820535
221080908649281,ACC,-1.125309,0.361535,11.741524
221080910649081,ACC,-1.134886,0.409421,11.693638
221080912648881,ACC,-1.168406,0.495615,11.605050
221080914648681,ACC,-1.163618,0.598569,11.509279
221080914048075,MAG,31.859999,-8.460000,-39.119999
221080916648514,ACC,-1.144463,0.636877,11.470970
221080918648380,ACC,-1.063058,0.706311,11.368017
221080920648246,ACC,-0.996018,0.735042,11.300977
221080922648112,ACC,-0.967287,0.725465,11.274640
221080924647978,ACC,-0.931373,0.672791,11.186052
221080924046975,MAG,31.740000,-8.639999,-38.759998
221080926647844,ACC,-0.952921,0.610540,11.154926
221080928647710,ACC,-0.991230,0.567443,11.128590
221080930647576,ACC,-1.075029,0.450124,11.066339
221080932647509,ACC,-1.201926,0.311256,11.011270
221080934647375,ACC,-1.367131,0.138868,10.980145
221080934045808,MAG,31.799999,-8.820000,-38.700001
221080936647241,ACC,-1.465296,0.050280,10.960990
221080938647107,ACC,-1.649655,-0.134079,10.889162
221080940646973,ACC,-1.726272,-0.213090,10.838882
221080942646839,ACC,-1.874717,-0.399844,10.700014
221080944646705,ACC,-1.970488,-0.536318,10.503684
221080944044708,MAG,31.559999,-9.120000,-38.579998
221080946646571,ACC,-2.011191,-0.593780,10.383970
221080948646471,ACC,-2.023162,-0.701523,10.046377
221080950646304,ACC,-2.001614,-0.770957,9.694419
221080952646137,ACC,-1.958517,-0.811659,9.354432
221080954645970,ACC,-1.898660,-0.847573,9.050359
221080954043608,MAG,31.740000,-9.300000,-38.099998
221080956645803,ACC,-1.857957,-0.849968,8.909097
221080958645636,ACC,-1.812466,-0.873910,8.650515
221080960645469,ACC,-1.774158,-0.883487,8.463761
221080962645302,ACC,-1.776552,-0.902642,8.379962
221080964645168,ACC,-1.822043,-0.917007,8.279403
221080964042508,MAG,31.799999,-9.780000,-38.040001
221080966644968,ACC,-1.853169,-0.914613,8.253065
221080968644768,ACC,-1.936968,-0.909824,8.226728
221080970644568,ACC,-2.025557,-0.900247,8.221940
221080972644368,ACC,-2.080625,-0.881093,8.214757
221080974644168,ACC,-2.164424,-0.830813,8.188420
221080974041408,MAG,31.799999,-10.440000,-38.099998
221080976643968,ACC,-2.253013,-0.754197,8.121380
221080978643768,ACC,-2.293715,-0.715888,8.080677
221080980643568,ACC,-2.367938,-0.627300,7.989695
221080982643301,ACC,-2.420612,-0.524346,7.869981
221080984643034,ACC,-2.470892,-0.407027,7.805336
221080984040274,MAG,32.040001,-10.320000,-37.799999
221080986642767,ACC,-2.504411,-0.354353,7.764633
221080988642500,ACC,-2.537931,-0.239427,7.726325
221080990642233,ACC,-2.552297,-0.203513,7.699988
221080992641966,ACC,-2.576240,-0.150839,7.671257
221080994641766,ACC,-2.619337,-0.114925,7.635343
221080994039107,MAG,31.439999,-11.280000,-37.799999
221080996641499,ACC,-2.631308,-0.102954,7.632948
221080998641232,ACC,-2.648068,-0.102954,7.628160
221081000640965,ACC,-2.633702,-0.119714,7.625765
221081002640698,ACC,-2.607365,-0.138868,7.683228
221081004640431,ACC,-2.588211,-0.177176,7.735902
221081004037973,MAG,31.379999,-11.580000,-37.799999
221081006640164,ACC,-2.576240,-0.196331,7.771816
221081008639897,ACC,-2.528354,-0.227456,7.846038
221081010639697,ACC,-2.513988,-0.241822,7.879559
221081012639430,ACC,-2.475680,-0.268159,7.922655
221081014639163,ACC,-2.437372,-0.311256,7.953781
221081014036773,MAG,31.260000,-11.580000,-37.619999
221081016638896,ACC,-2.396669,-0.344776,7.984907
221081018638629,ACC,-2.322447,-0.430969,8.023215
221081020638362,ACC,-2.250618,-0.514769,8.054340
221081022638095,ACC,-2.207521,-0.562655,8.078283
221081024637828,ACC,-2.128510,-0.675186,8.133351
221081024035639,MAG,31.320000,-11.940000,-37.559998
221081026637628,ACC,-2.063865,-0.780534,8.178843
221081028637361,ACC,-2.044711,-0.837996,8.202785
221081030637094,ACC,-2.018374,-0.931373,8.281796
221081032636827,ACC,-2.013585,-1.005595,8.360807
221081034636560,ACC,-2.042316,-1.075029,8.463761
221081034034505,MAG,31.619999,-11.820000,-37.860001
221081036636293,ACC,-2.078231,-1.113338,8.518829
221081038636026,ACC,-2.157242,-1.134886,8.624178
221081040635759,ACC,-2.212310,-1.142069,8.681641
221081042635559,ACC,-2.300898,-1.137281,8.794171
221081044635292,ACC,-2.382303,-1.087001,8.971348
221081044033305,MAG,31.379999,-12.000000,-37.980000
221081046635025,ACC,-2.420612,-1.046298,9.064724
221081048634758,ACC,-2.449343,-0.962498,9.263450
221081050634491,ACC,-2.456526,-0.814053,9.507666
221081052634224,ACC,-2.444555,-0.737437,9.641745
221081054633957,ACC,-2.343995,-0.442941,10.065532
221081054032171,MAG,31.080000,-12.240000,-37.680000
221081056633757,ACC,-2.291321,-0.335198,10.223554
221081058633557,ACC,-2.109356,-0.225062,10.561146
221081060633290,ACC,-2.008796,0.011971,10.723957
221081062633023,ACC,-1.747821,0.222668,11.004087
221081064632756,ACC,-1.443748,0.409421,11.056761
221081064031037,MAG,30.660000,-12.780000,-37.680000
221081066632489,ACC,-1.280937,0.536318,11.128590
221081068632222,ACC,-0.960104,0.756591,11.511673
221081070631955,ACC,-0.612934,0.845179,11.873209
221081072631755,ACC,-0.440547,0.869122,11.976163
221081074631488,ACC,-0.112531,0.881093,12.122213
221081074029837,MAG,30.240000,-13.259999,-37.680000
221081076631221,ACC,0.158022,0.835602,12.076722
221081078630954,ACC,0.268159,0.828419,11.973768
221081080630687,ACC,0.390267,0.816448,12.220379
221081082630420,ACC,0.445335,0.660820,12.342486
221081084630153,ACC,0.430969,0.490826,12.155733
221081084028703,MAG,30.240000,-13.259999,-37.739998
221081086629886,ACC,0.407027,0.421392,11.985740
221081088629686,ACC,0.361535,0.289707,11.581107
221081090629419,ACC,0.330410,0.244216,11.339286
221081092629152,ACC,0.263370,0.165205,10.870008
221081094628885,ACC,0.186753,0.088588,10.419884
221081094027569,MAG,30.539999,-13.559999,-37.980000
221081096628618,ACC,0.134079,0.064645,10.213976
221081098628351,ACC,0.038308,0.028731,9.847652
221081100628084,ACC,-0.107742,-0.052674,9.534002
221081102627817,ACC,-0.201119,-0.090982,9.385557
221081104627617,ACC,-0.565049,-0.201119,8.911490
221081104026435,MAG,30.660000,-13.500000,-37.860001
221081106627350,ACC,-0.711100,-0.253793,8.746285
221081108627083,ACC,-1.067847,-0.306467,8.595447
221081110626816,ACC,-1.254600,-0.435758,8.310528
221081112626549,ACC,-1.654444,-0.581809,8.061523
221081114626282,ACC,-2.085413,-0.730254,7.891530
221081114025301,MAG,31.379999,-13.559999,-37.380001
221081116626015,ACC,-2.288927,-0.816448,7.831673
221081118625748,ACC,-2.674405,-1.003201,7.740690
221081120625548,ACC,-3.019181,-1.216292,7.659285
221081122625281,ACC,-3.174809,-1.333611,7.640131
221081124625014,ACC,-3.450150,-1.589798,7.632948
221081124024167,MAG,31.379999,-14.340000,-37.139999
221081126624747,ACC,-3.701549,-1.848380,7.647314
221081128624480,ACC,-3.821263,-1.980065,7.642525
221081130624213,ACC,-3.979285,-2.202733,7.661679
221081132623946,ACC,-4.106181,-2.415823,7.726325
221081134623746,ACC,-4.166038,-2.590605,7.817307
221081134023033,MAG,31.080000,-14.520000,-37.200001
221081136623546,ACC,-4.192375,-2.667222,7.889135
221081138623279,ACC,-4.221107,-2.765387,8.047157
221081140623012,ACC,-4.187587,-2.765387,8.281796
221081142622745,ACC,-4.142096,-2.729473,8.406299
221081144622478,ACC,-3.929005,-2.607365,8.616995
221081144021899,MAG,31.019999,-14.940000,-36.840000
221081146622211,ACC,-3.778166,-2.509200,8.724737
221081148621944,ACC,-3.438179,-2.284138,8.935433
221081150621744,ACC,-3.014392,-2.004008,9.167678
221081152621544,ACC,-2.765387,-1.841197,9.294575
221081154621277,ACC,-1.922603,-1.319245,9.718362
221081154020699,MAG,30.660000,-15.240000,-36.540001
221081156621010,ACC,-1.620924,-1.139675,9.888355
221081158620743,ACC,-1.304880,-0.967287,10.058349
221081160620476,ACC,-0.622511,-0.617723,10.407912
221081162620209,ACC,0.035914,-0.337593,10.759871
221081164619942,ACC,0.679974,-0.083800,11.109435
221081164019565,MAG,30.900000,-15.179999,-36.840000
221081166619742,ACC,0.967287,0.038308,11.253092
221081168619475,ACC,1.496422,0.275342,11.506885
221081170619208,ACC,1.893871,0.481249,11.708004
221081172618941,ACC,2.059076,0.586597,11.796592
221081174618674,ACC,2.320052,0.761379,11.899546
221081174018431,MAG,31.019999,-15.420000,-36.239998
221081176618407,ACC,2.456526,0.893064,11.983345
221081178618140,ACC,2.492440,0.948133,12.012076
221081180617873,ACC,2.504411,1.005595,12.057568
221081182617673,ACC,2.391881,1.000807,12.057568
221081184617406,ACC,2.195550,0.926584,12.050385
221081184017231,MAG,30.719999,-15.960000,-36.239998
221081186617139,ACC,2.056682,0.885882,12.019259
221081188616872,ACC,1.716695,0.761379,11.933065
221081190616638,ACC,1.517970,0.691945,11.875603
221081192616371,ACC,1.101366,0.524346,11.693638
221081194616104,ACC,0.689551,0.344776,11.468576
221081194016064,MAG,30.240000,-16.619999,-36.299999
221081196615837,ACC,0.474066,0.246610,11.339286
221081198615637,ACC,0.076617,0.043097,11.044789
221081200615370,ACC,-0.287313,-0.193936,10.702409
221081202615103,ACC,-0.445335,-0.320833,10.518049
221081204614836,ACC,-0.861939,-0.720677,10.039194
221081204014864,MAG,29.939999,-16.859999,-35.880001
221081206614569,ACC,-0.962498,-0.871516,9.893144
221081208614302,ACC,-1.041510,-1.034327,9.763853
221081210614035,ACC,-1.168406,-1.381497,9.507666
221081212613768,ACC,-1.177983,-1.709512,9.246689
221081214613568,ACC,-1.120521,-2.047105,8.923462
221081214013664,MAG,30.000000,-17.760000,-35.820000
221081216613301,ACC,-1.070241,-2.219493,8.765440
221081218613034,ACC,-0.931373,-2.518777,8.449396
221081220612767,ACC,-0.742225,-2.660039,8.147717
221081222612500,ACC,-0.639271,-2.906650,7.984907
221081224612233,ACC,-0.399844,-3.114952,7.635343
221081224012397,MAG,30.359999,-17.699999,-35.520000
221081226611966,ACC,-0.146051,-3.258608,7.326481
221081228611766,ACC,-0.014366,-3.332830,7.204373
221081230611566,ACC,0.246610,-3.421419,7.063111
221081232611299,ACC,0.541106,-3.507613,7.055928
221081234611032,ACC,0.890670,-3.560287,7.213950
221081234011130,MAG,30.959999,-17.760000,-35.279999
221081236610765,ACC,1.072635,-3.584229,7.326481
221081238610498,ACC,1.438959,-3.629721,7.637737
221081240610231,ACC,1.611347,-3.644086,7.836462
221081242609964,ACC,1.934574,-3.708732,8.288980
221081244609764,ACC,2.188367,-3.811686,8.758257
221081244009863,MAG,30.539999,-18.180000,-35.040001
221081246609497,ACC,2.296109,-3.849994,8.973742
221081248609230,ACC,2.439766,-3.936188,9.399923
221081250608930,ACC,2.504411,-4.008016,9.799767
221081252608663,ACC,2.513988,-4.039142,9.998491
221081254608396,ACC,2.458920,-4.106181,10.587483
221081254008596,MAG,30.539999,-17.820000,-35.399998
221081256608129,ACC,2.420612,-4.122941,10.762265
221081258607862,ACC,2.384698,-4.137307,10.922682
221081260607662,ACC,2.351178,-4.158855,11.181263
221081262607395,ACC,2.317658,-4.163644,11.363228
221081264607128,ACC,2.305687,-4.170827,11.547587
221081264007262,MAG,30.240000,-18.059999,-35.160000
221081266606861,ACC,2.329629,-4.175615,11.593079
221081268606594,ACC,2.444555,-4.161250,11.628993
221081270606327,ACC,2.549903,-4.134912,11.715187
221081272606060,ACC,2.676799,-4.039142,11.911517
221081274605793,ACC,2.751022,-3.905062,12.124608
221081274005995,MAG,29.879999,-18.119999,-35.219997
221081276605593,ACC,2.717502,-3.828445,12.294601
221081278605326,ACC,2.645674,-3.665635,12.344881
221081280605059,ACC,2.420612,-3.507613,12.361641
221081282604792,ACC,2.126116,-3.383110,12.308967
221081284604525,ACC,1.781340,-3.296916,12.217984
221081284004728,MAG,29.820000,-17.699999,-35.099998
221081286604258,ACC,1.594587,-3.270579,12.179676
221081288603991,ACC,1.266571,-3.258608,12.148550
221081290603724,ACC,1.132492,-3.263397,12.158128
221081292603524,ACC,0.972076,-3.313676,12.194041
221081294603257,ACC,0.931373,-3.373533,12.311361
221081294003394,MAG,29.340000,-17.580000,-34.799999
221081296602990,ACC,0.921796,-3.409447,12.395161
221081298602723,ACC,0.888276,-3.462121,12.586702
221081300602456,ACC,0.861939,-3.464516,12.775850
221081302602189,ACC,0.857150,-3.462121,12.866833
221081304601922,ACC,0.828419,-3.399870,13.039221
221081304002127,MAG,29.340000,-16.920000,-34.980000
221081306601722,ACC,0.840390,-3.325648,13.144568
221081308601522,ACC,0.857150,-3.277762,13.190060
221081310601288,ACC,0.950527,-3.172414,13.273860
221081312601054,ACC,1.149252,-3.086220,13.331322
221081314600820,ACC,1.391074,-3.009604,13.386391
221081314000893,MAG,29.160000,-16.799999,-35.279999
221081316600586,ACC,1.541913,-2.971295,13.439064
221081318600352,ACC,1.865140,-2.892284,13.539624
221081320600118,ACC,2.202733,-2.839610,13.621030
221081322599951,ACC,2.348783,-2.813273,13.659338
221081324599717,ACC,2.648068,-2.767782,13.702435
221081323999593,MAG,29.459999,-16.680000,-35.340000
221081326599483,ACC,2.770176,-2.746233,13.707223
221081328599249,ACC,2.949747,-2.705531,13.647367
221081330599015,ACC,3.040729,-2.664828,13.546807
221081332598781,ACC,3.057489,-2.652857,13.364842
